

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 23 07:56:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
  1614     06CB                     u255:
  1615     06CB  1C03               	skipc
  1616     06CC  2ECE               	goto	u251
  1617     06CD  2ECF               	goto	u250
  1618     06CE                     u251:
  1619     06CE  2EBD               	goto	l760
  1620     06CF                     u250:
  1621     06CF                     l44:
  1622     06CF  0008               	return
  1623     06D0                     __end_of_delay_x24o25us:
  1624                           
  1625                           	psect	text7
  1626     06AB                     __ptext7:	
  1627 ;; *************** function _delay_x1o5us *****************
  1628 ;; Defined at:
  1629 ;;		line 5 in file "program.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  delay           1    wreg     unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  delay           1    1[COMMON] unsigned char 
  1634 ;;  i               1    2[COMMON] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1644 ;;      Params:         0       0       0       0       0       0       0
  1645 ;;      Locals:         2       0       0       0       0       0       0
  1646 ;;      Temps:          1       0       0       0       0       0       0
  1647 ;;      Totals:         3       0       0       0       0       0       0
  1648 ;;Total ram usage:        3 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_delay_x24o25us
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     06AB                     _delay_x1o5us:	
  1658                           ;psect for function _delay_x1o5us
  1659                           
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _delay_x1o5us: [wreg+status,2+status,0]
  1663                           ;delay_x1o5us@delay stored from wreg
  1664     06AB  00F1               	movwf	delay_x1o5us@delay
  1665     06AC                     l752:
  1666                           
  1667                           ;program.c: 6:     for(uint8_t i=0; i<delay; i++) __nop();
  1668     06AC  01F2               	clrf	delay_x1o5us@i
  1669     06AD  2EB3               	goto	l756
  1670     06AE                     l36:
  1671     06AE  0000               	nop
  1672     06AF                     l754:
  1673     06AF  3001               	movlw	1
  1674     06B0  00F0               	movwf	??_delay_x1o5us
  1675     06B1  0870               	movf	??_delay_x1o5us,w
  1676     06B2  07F2               	addwf	delay_x1o5us@i,f
  1677     06B3                     l756:
  1678     06B3  0871               	movf	delay_x1o5us@delay,w
  1679     06B4  0272               	subwf	delay_x1o5us@i,w
  1680     06B5  1C03               	skipc
  1681     06B6  2EB8               	goto	u241
  1682     06B7  2EB9               	goto	u240
  1683     06B8                     u241:
  1684     06B8  2EAE               	goto	l36
  1685     06B9                     u240:
  1686     06B9                     l38:
  1687     06B9  0008               	return
  1688     06BA                     __end_of_delay_x1o5us:
  1689     007E                     btemp	set	126	;btemp
  1690     007E                     wtemp0	set	126
  1691                           
  1692                           	psect	config
  1693                           
  1694                           ;Config register CONFIG1 @ 0x8007
  1695                           ;	Oscillator Selection
  1696                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1697                           ;	Watchdog Timer Enable
  1698                           ;	WDTE = OFF, WDT disabled
  1699                           ;	Power-up Timer Enable
  1700                           ;	PWRTE = OFF, PWRT disabled
  1701                           ;	MCLR Pin Function Select
  1702                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1703                           ;	Flash Program Memory Code Protection
  1704                           ;	CP = OFF, Program memory code protection is disabled
  1705                           ;	Data Memory Code Protection
  1706                           ;	CPD = OFF, Data memory code protection is disabled
  1707                           ;	Brown-out Reset Enable
  1708                           ;	BOREN = OFF, Brown-out Reset disabled
  1709                           ;	Clock Out Enable
  1710                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  1711                           ;	Internal/External Switchover
  1712                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1713                           ;	Fail-Safe Clock Monitor Enable
  1714                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1715     8007                     	org	32775
  1716     8007  01E2               	dw	482
  1717                           
  1718                           ;Config register CONFIG2 @ 0x8008
  1719                           ;	Flash Memory Self-Write Protection
  1720                           ;	WRT = OFF, Write protection off
  1721                           ;	Voltage Regulator Capacitor Enable bit
  1722                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1723                           ;	PLL Enable
  1724                           ;	PLLEN = ON, 4x PLL enabled
  1725                           ;	Stack Overflow/Underflow Reset Enable
  1726                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1727                           ;	Brown-out Reset Voltage Selection
  1728                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1729                           ;	Low Power Brown-Out Reset Enable Bit
  1730                           ;	LPBOR = 0x1, unprogrammed default
  1731                           ;	In-Circuit Debugger Mode
  1732                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1733                           ;	Low-Voltage Programming Enable
  1734                           ;	LVP = ON, Low-voltage programming enabled
  1735     8008                     	org	32776
  1736     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     23      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms
    _main->_programLoop
    _programLoop->_ledMatrix_SetDisplay
    _ledMatrix_SetDisplay->_delay_x24o25us
    _delay_ms->_delay_x24o25us
    _delay_x24o25us->_delay_x1o5us

Critical Paths under _main in BANK0

    _main->_programLoop

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1354
                           _delay_ms
                  _programInitialize
                        _programLoop
 ---------------------------------------------------------------------------------
 (1) _programLoop                                         25    25      0     760
                                              9 COMMON     2     2      0
                                              0 BANK0     23    23      0
               _ledMatrix_SetDisplay
 ---------------------------------------------------------------------------------
 (2) _ledMatrix_SetDisplay                                 4     2      2     737
                                              7 COMMON     2     0      2
                     _delay_x24o25us
                   _ledMatrix_AllOff
 ---------------------------------------------------------------------------------
 (3) _ledMatrix_AllOff                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _programInitialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             8     4      4     594
                                              7 COMMON     4     0      4
                                              0 BANK0      4     4      0
                     _delay_x24o25us
 ---------------------------------------------------------------------------------
 (3) _delay_x24o25us                                       4     2      2     396
                                              3 COMMON     4     2      2
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (4) _delay_x1o5us                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _delay_x24o25us
       _delay_x1o5us
   _programInitialize
   _programLoop
     _ledMatrix_SetDisplay
       _delay_x24o25us
       _ledMatrix_AllOff

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      17       5       28.7%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Oct 23 07:56:14 2024

                          l11 06E9                            l50 071B                            l36 06AE  
                          l44 06CF                            l53 06AA                            l38 06B9  
                          l62 078B                            l56 07FC                            l59 069E  
                         l800 0771                           l810 0784                           l802 0779  
                         l812 06EF                           l740 069F                           l804 0781  
                         l820 078C                           l814 06F9                           l742 06A5  
                         l806 0782                           l822 07F5                           l752 06AC  
                         l760 06BD                           l816 0700                           l744 06A8  
                         l808 0783                           l824 06D0                           l754 06AF  
                         l762 06C1                           l818 0709                           l770 071F  
                         l756 06B3                           l764 06C5                           l684 0697  
                         l780 0739                           l772 0727                           l758 06BA  
                         l790 075C                           l782 0741                           l774 072F  
                         l766 071C                           l792 075D                           l784 0744  
                         l776 0737                           l768 071C                           l794 075E  
                         l786 074C                           l778 0738                           l796 075F  
                         l788 0754                           l798 0769                           u300 0735  
                         u301 0732                           u240 06B9                           u400 0777  
                         u320 074A                           u241 06B8                           u401 0774  
                         u321 0747                           u250 06CF                           u314 0737  
                         u251 06CE                           u420 077F                           u340 0752  
                         u260 0725                           u421 077C                           u341 074F  
                         u261 0722                           u414 0779                           u334 074C  
                         u255 06CB                           u440 071B                           u360 075A  
                         u280 072D                           u441 071A                           u361 0757  
                         u281 072A                           u434 0781                           u354 0754  
                         u274 0727                           u380 076F                           u445 0717  
                         u381 076C                           u374 075C                           u294 072F  
                         u455 07B9                           u465 07C5                           u394 0771  
                         wreg 0009                          _LATA 010C                          _main 06D0  
                        btemp 007E                          start 0002          __end_of_delay_x1o5us 06BA  
__end_of_ledMatrix_SetDisplay 078C                         ?_main 0070                         _TRISA 008C  
                       _TRISB 008D           delay_x24o25us@delay 0073                         wtemp0 007E  
             __initialization 07FD             ?_ledMatrix_AllOff 0070                  __end_of_main 06EF  
          ??_ledMatrix_AllOff 0070                        ??_main 007B                        _ANSELA 018C  
                      _ANSELB 018D              __end_of_delay_ms 071C             delay_x1o5us@delay 0071  
              _delay_x24o25us 06BA       __end_of__initialization 07FD          _ledMatrix_SetDisplay 071C  
                ?_programLoop 0070                __pcstackCOMMON 0070        __end_of_delay_x24o25us 06D0  
                _delay_x1o5us 06AB         ?_ledMatrix_SetDisplay 0077             _programInitialize 069F  
                  __pmaintext 06D0            ?_programInitialize 0070               ?_delay_x24o25us 0073  
         ??_programInitialize 0070                     ?_delay_ms 0077     __end_of_programInitialize 06AB  
                     __ptext1 078C                       __ptext2 071C                       __ptext3 0697  
                     __ptext4 069F                       __ptext5 06EF                       __ptext6 06BA  
                     __ptext7 06AB                    ??_delay_ms 007B          end_of_initialization 07FD  
      ??_ledMatrix_SetDisplay 0079                     _PORTBbits 000D              programLoop@input 0079  
               delay_x1o5us@i 0072                 delay_ms@delay 0077           start_initialization 07FD  
            ??_delay_x24o25us 0075                     ___latbits 0001                 __pcstackBANK0 0020  
            _ledMatrix_AllOff 0697                      _LATAbits 010C                     delay_ms@i 0020  
 ledMatrix_SetDisplay@ledWord 0077                 ??_programLoop 0020                      _delay_ms 06EF  
               ?_delay_x1o5us 0070      __end_of_ledMatrix_AllOff 069F           __end_of_programLoop 07FD  
              ??_delay_x1o5us 0070               delay_x24o25us@i 0075                   _programLoop 078C  
